"","sample_no","group","diameter"
"1",1,"group01",12.02
"2",1,"group02",12.17
"3",1,"group03",12.88
"4",1,"group04",11.41
"5",1,"group05",11.95
"6",2,"group01",12.07
"7",2,"group02",12.48
"8",2,"group03",13
"9",2,"group04",11.62
"10",2,"group05",12.07
"11",3,"group01",11.97
"12",3,"group02",12.35
"13",3,"group03",13.2
"14",3,"group04",11.52
"15",3,"group05",12.03
"16",4,"group01",12.14
"17",4,"group02",12.17
"18",4,"group03",12.98
"19",4,"group04",11.54
"20",4,"group05",11.99
"21",5,"group01",12.11
"22",5,"group02",12.33
"23",5,"group03",12.97
"24",5,"group04",11.44
"25",5,"group05",11.96
"26",6,"group01",12.1
"27",6,"group02",12.27
"28",6,"group03",12.93
"29",6,"group04",11.5
"30",6,"group05",12.05
"31",7,"group01",12.03
"32",7,"group02",12.6
"33",7,"group03",12.94
"34",7,"group04",11.57
"35",7,"group05",12.02
"36",8,"group01",12.24
"37",8,"group02",12.33
"38",8,"group03",12.98
"39",8,"group04",11.51
"40",8,"group05",12
"41",9,"group01",12.16
"42",9,"group02",12.24
"43",9,"group03",13
"44",9,"group04",11.51
"45",9,"group05",11.99
"46",10,"group01",12.06
"47",10,"group02",12.27
"48",10,"group03",13.17
"49",10,"group04",11.51
"50",10,"group05",11.99
"51",11,"group01",11.94
"52",11,"group02",12.43
"53",11,"group03",13.07
"54",11,"group04",11.34
"55",11,"group05",12.03
"56",12,"group01",12.19
"57",12,"group02",12.68
"58",12,"group03",12.98
"59",12,"group04",11.45
"60",12,"group05",12.02
"61",13,"group01",12.2
"62",13,"group02",12.23
"63",13,"group03",13
"64",13,"group04",11.58
"65",13,"group05",11.96
"66",14,"group01",11.99
"67",14,"group02",12.61
"68",14,"group03",13.1
"69",14,"group04",11.57
"70",14,"group05",11.99
"71",15,"group01",11.9
"72",15,"group02",12.28
"73",15,"group03",13.03
"74",15,"group04",11.28
"75",15,"group05",11.96
"76",16,"group01",12.2
"77",16,"group02",12.04
"78",16,"group03",13.14
"79",16,"group04",11.56
"80",16,"group05",11.99
"81",17,"group01",12.11
"82",17,"group02",12.32
"83",17,"group03",12.8
"84",17,"group04",11.42
"85",17,"group05",11.99
"86",18,"group01",12.04
"87",18,"group02",12.42
"88",18,"group03",13.09
"89",18,"group04",11.41
"90",18,"group05",12.04
"91",19,"group01",11.91
"92",19,"group02",12.04
"93",19,"group03",13.01
"94",19,"group04",11.2
"95",19,"group05",12
"96",20,"group01",12.1
"97",20,"group02",12.34
"98",20,"group03",13.05
"99",20,"group04",11.37
"100",20,"group05",11.96
"101",21,"group01",12.04
"102",21,"group02",12.09
"103",21,"group03",12.98
"104",21,"group04",11.48
"105",21,"group05",12.01
"106",22,"group01",11.99
"107",22,"group02",12.19
"108",22,"group03",12.91
"109",22,"group04",11.52
"110",22,"group05",12.01
"111",23,"group01",12.17
"112",23,"group02",11.88
"113",23,"group03",12.98
"114",23,"group04",11.63
"115",23,"group05",12
"116",24,"group01",11.92
"117",24,"group02",12.22
"118",24,"group03",13.1
"119",24,"group04",11.52
"120",24,"group05",12.02
"121",25,"group01",11.9
"122",25,"group02",12.59
"123",25,"group03",13
"124",25,"group04",11.48
"125",25,"group05",12.04
"126",26,"group01",11.88
"127",26,"group02",12.19
"128",26,"group03",13.01
"129",26,"group04",11.43
"130",26,"group05",11.98
"131",27,"group01",11.84
"132",27,"group02",12.25
"133",27,"group03",13.01
"134",27,"group04",11.7
"135",27,"group05",11.97
"136",28,"group01",11.92
"137",28,"group02",12.5
"138",28,"group03",13.16
"139",28,"group04",11.63
"140",28,"group05",12
"141",29,"group01",12.22
"142",29,"group02",12.4
"143",29,"group03",12.85
"144",29,"group04",11.4
"145",29,"group05",12
"146",30,"group01",12.01
"147",30,"group02",12.29
"148",30,"group03",13.2
"149",30,"group04",11.64
"150",30,"group05",11.99
"151",31,"group01",12.13
"152",31,"group02",12.25
"153",31,"group03",13.15
"154",31,"group04",11.47
"155",31,"group05",11.99
"156",32,"group01",11.98
"157",32,"group02",12.32
"158",32,"group03",13.18
"159",32,"group04",11.43
"160",32,"group05",12.06
"161",33,"group01",11.91
"162",33,"group02",12.59
"163",33,"group03",12.94
"164",33,"group04",11.44
"165",33,"group05",11.99
"166",34,"group01",12
"167",34,"group02",12.46
"168",34,"group03",13.12
"169",34,"group04",11.52
"170",34,"group05",12.03
"171",35,"group01",12.09
"172",35,"group02",12.39
"173",35,"group03",13.03
"174",35,"group04",11.42
"175",35,"group05",12
"176",36,"group01",11.89
"177",36,"group02",12.36
"178",36,"group03",12.97
"179",36,"group04",11.54
"180",36,"group05",11.99
"181",37,"group01",12.08
"182",37,"group02",11.99
"183",37,"group03",13.03
"184",37,"group04",11.55
"185",37,"group05",12
"186",38,"group01",11.98
"187",38,"group02",12.57
"188",38,"group03",13.03
"189",38,"group04",11.45
"190",38,"group05",11.96
"191",39,"group01",12.03
"192",39,"group02",12.38
"193",39,"group03",13.03
"194",39,"group04",11.43
"195",39,"group05",12.04
"196",40,"group01",12.07
"197",40,"group02",12.41
"198",40,"group03",13.05
